Id,Label,timeset,modularity_class,Availability_Status,Research_Notes,Contact_Required,Strategic_Priority,Website_URL,Product_Count,Pricing_Available,New_Products,Discontinued_Products,Technical_Support,Certifications,Supply_Chain_Risk,Contact_Info,Last_Updated
Maccullum,Exsymol,,15,Available,"Exsymol, a Monaco-based company, is a designer and manufacturer of active ingredients for cosmetics, specializing in organic silicium (Silanols), peptides, and natural extracts. Their products are distributed in South Africa by Biosil Technologies. The product catalog from Biosil Technologies includes a range of Exsymol actives such as ADENOSILANE (anti-aging, pore reduction), ASCORBOSILANE® (antioxidant, collagen synthesis, skin lightening), ASTRASINOL (anti-inflammatory, moisturizer), EPIDERMOSIL (anti-wrinkle, moisturizers), and others with various skin benefits. Technical information is provided for each ingredient, including INCI names and ingredient functions. Pricing information is not publicly available. Exsymol holds EcoVadis GOLD certification for its CSR policy. Biosil Technologies also distributes other ingredient types, indicating a broader portfolio beyond Exsymol's offerings. The strategic importance of Exsymol, through Biosil Technologies, is high due to their specialized and innovative active ingredients, particularly silanols, which align with advanced skincare formulations. Their focus on scientifically backed ingredients and sustainability (Exsymol's EcoVadis certification) makes them a valuable supplier for the SKIN-TWIN network.",No,High,"https://www.exsymol.com/en/ (Exsymol), https://www.biosiltech.com/ (Biosil Technologies)",12.0,,"None explicitly identified as new, but the Biosil Technologies website has a 'New Ingredients' section which could be explored further.",None explicitly identified.,"Detailed technical information available on product pages, suggesting good technical support through the distributor.","Not explicitly stated for Biosil Technologies, but Exsymol has EcoVadis GOLD certification.","Medium (due to international supplier with local distributor, potential for import/logistics challenges, but established distribution network mitigates some risk)","Biosil Technologies South Africa: Tel: +27 (0)[phone], Fax: +27 (0)[phone]. Email: [email] (for Exsymol directly)",2025-09-23
MAT0002,Materia Medica,,16,Available,"Materia Medica (Pty) Ltd. is a South African company that imports and markets specialized botanical actives to the cosmetic industry. They offer technical expertise and formulatory assistance. Their website does not feature a detailed product catalog, pricing information, or specific certifications. Further direct contact would be required to obtain a comprehensive list of skincare ingredients, their availability, pricing, and certifications. The company emphasizes its technical expertise in selecting suitable actives and assisting with product development.",No,Medium,http://www.materiamedica.co.za/cosmetic/,0,,Not specified on website.,Not specified on website.,Offers technical expertise and formulatory assistance for cosmetic product development.,Not explicitly stated on website; further inquiry needed.,Unknown (due to lack of detailed product and operational information),"Phone: [phone], Fax: [phone], E-mail: [email]",2025-09-23
MEG0001,Meganede CC,,17,Available,"Meganede CC is a South African distributor for various international suppliers, including Silab. They specialize in naturally derived active ingredients for the cosmetic industry. Their website lists several categories of ingredients they specialize in, such as actives, emulsifiers, preservatives, emollients, sunscreen agents, chelating agents, scrubs, conditioning agents, anti-oxidants, and prebiotics. Pricing information is not available on their website. Technical support is implied through their expertise and focus on high-quality ingredients and service. Strategic priority is high due to their role as a distributor for multiple international suppliers in the South African market, offering a diverse range of specialized ingredients. Supply chain risk appears low given their established presence since 2007 and partnerships with reputable international suppliers.",No,High,https://www.meganede.com/,16.0,,Not explicitly mentioned on the website for Meganede CC. Silab's news section mentions product innovations like LIFTILIENCE® and NEOLIPYL®.,Not explicitly mentioned on the website.,Implied through their expertise and focus on high-quality ingredients and service.,"Meganede CC distributes products from suppliers like Silab, which has various certifications (e.g., EcoVadis Platinum status mentioned on Silab's news page). Specific certifications for Meganede CC itself are not explicitly stated on their website.",Low,"Email: [email], Phone: [phone], [phone], Location: Bedfordview, Johannesburg",2025-09-23
MER0001,Merck (Pty) Ltd,,18,Unknown,"Merck KGaA, the parent company, has divested its Surface Solutions business, which included cosmetic pigments and the RonaCare line of beauty and personal care ingredients, to Global New Material International Holdings (GNMI). The RonaCare brand is now under Susonity. Therefore, Merck (Pty) Ltd in South Africa is likely a distributor or no longer directly involved in the manufacturing/supply of these specific skincare ingredients. The identified RonaCare products are: RonaCare® Cyclopeptide-5 alcoholfree, RonaCare® RenouMer COS, RonaCare® Di-Sodium Hydrogen Phosphate, RonaCare® Salicylic Acid extra pure, and RonaCare® Aluminium Chloride Hydroxide-Allantoin. Pricing and direct availability require sign-up/login on the Susonity website. Technical support is available through Susonity. Strategic importance as a direct supplier of skincare ingredients is likely low due to divestment. Supply chain risk is medium due to potential indirect relationship.",Yes,Low,https://www.merckgroup.com/en/worldwide/merck-in-south-africa.html,5.0,,"RonaCare Baobab, RonaCare Hibiscus, RonaCare JouvaMer, RonaCare ReviMer (launched by Merck parent company in 2022, now under Susonity/GNMI)","No specific discontinued skincare ingredients were explicitly found, but the divestment of the entire Surface Solutions business implies a significant shift in Merck's direct involvement in this sector.","Documentation (Certificate of Analysis, Product Specification, Safety Data Sheet, Technical Data Sheet) is available through Susonity. Direct technical support from Merck (Pty) Ltd for these specific cosmetic ingredients post-divestment is unclear.","Halal, vegan, ISO 16128 (100% NOC), COSMOS, NATRUE (associated with RonaCare products under Susonity)",Medium,"Address: 1, Friesland Drive, Longmeadow Business Estate, Modderfontein, 1645, South Africa; Phone: [phone], [phone]; Email: [email]",2025-09-23
MIL0001,Millchem,,19,Available,"Millchem (Pty) Ltd is a market leader in South Africa, distributing a broad range of specialty ingredients for personal care, cosmetics, home care, and institutional product development. They represent major international suppliers like Ashland, Elementis, Micro Powders, and Esperis, offering diverse ingredients including bio-functional actives, rheology modifiers, natural clays, exfoliants, and sun care solutions. Their technical capabilities include blending facilities and R&D laboratories in Johannesburg and Cape Town. They provide comprehensive service, technical advice, warehousing, and distribution. While no specific pricing information is publicly available, their established infrastructure and partnerships suggest a reliable supply chain. No explicit certifications were found, but quality control is mentioned. The product count is difficult to ascertain precisely without direct access to their full catalog, but it is extensive given the number of represented companies and product categories.",No,High,https://millchem.co.za/,0,,"New product developments are highlighted by some represented companies (e.g., Ashland, Micro Powders, Esperis), but specific new products available through Millchem in South Africa were not explicitly listed.",Not specifically identified for Millchem or its represented skincare ingredient suppliers.,"Comprehensive service, technical advice, warehousing, and distribution","Not explicitly stated on the website, but they have laboratories for quality control and product development.","Low (due to established infrastructure, multiple locations, and long-standing supplier relationships, despite general South African supply chain challenges)","Phone: +27 (0)[phone], +27 (0)[phone]; Postal Address: PO Box 8595, Edenglen, 1613; Physical Address: 90 Newton Road, Meadowdale, 1600",2025-09-23
NAT0001,Natchem CC,,20,Unknown,"Natchem CC is a key distributor for Greentech botanicals and Payan Bertrand fragrances in South Africa. While their website lacks a detailed public catalog for skincare ingredients and pricing, they offer strong customer support and are BEE certified. The Greentech product list provides a comprehensive overview of potential skincare ingredients available through Natchem CC, though specific availability and pricing require direct inquiry. Their responsiveness to customer demand for discontinued products suggests a flexible approach to their offerings.",Yes,High,,60.0,,"New product arrivals are communicated via social media and the website, primarily focusing on fragrances. Specific new skincare ingredients are not explicitly listed publicly.","Natchem CC has revived some discontinued fragrance oils due to popular demand, indicating a dynamic product portfolio.","Good level of technical support through a dedicated sales team and various representatives, emphasizing customer relationships and product suitability.",BEE (Black Economic Empowerment) certified.,Medium,"Telephone: [phone], WhatsApp: [phone], Email for orders: [email]",2025-09-23
ORC0001,Orchem,,21,Available,"Orchem is a South African chemical supplier and a member of the REDA Chemicals Group. They are a distributor for Evonik's personal care portfolio in South Africa. A detailed product catalog for skincare ingredients is not publicly available on Orchem's or REDA Chemicals' websites. Evonik's website provides extensive information on their personal care ingredients and formulations, but it is not possible to determine which of these are distributed by Orchem in South Africa without direct contact. It is recommended to contact Orchem directly to inquire about their skincare ingredient portfolio.",No,Medium,https://orchem.co.za/,0,,Unknown,Unknown,Unknown,Unknown,Medium,"Johannesburg Office: Tel: [phone], [email]; Durban Office: Tel: [phone], [email]",2025-09-23
SAV0001,Savannah Fine Chem (Pty) Ltd,,22,Available,"Savannah Fine Chem (Pty) Ltd is a well-established South African distributor of fine chemicals, including a comprehensive range of personal care ingredients. They emphasize quality, integrity, and strong supplier relationships. They hold multiple certifications (ISO 9001:2015, FSSC 22000 v6, FSSC 24000 v1) demonstrating a commitment to quality and safety. The website lists a broad spectrum of skincare ingredients, from basic to specialty actives. Pricing information is not publicly available and requires direct inquiry. They appear to be strategically important due to their extensive product range, multiple branches, and focus on technical support and product development. Supply chain risk appears low due to their established logistics and controlled supply chains. The news section highlights new product introductions like Clarivine™.",No,High,https://savannah.co.za/,25.0,,Clarivine™ (new active ingredient from Vytrus Biotech mentioned in news section),Not specified on the website.,High (emphasized through 'cutting edge technology with sensory expertise' and 'global winners providing technical support'),"ISO 9001:2015, FSSC 22000 v6, FSSC 24000 v1",Low,"Johannesburg: Tel: [phone], Email: [email], Office: 19 Boeing Road West, Morninghill, Bedfordview, 2007, Warehouse: 19 Steele Street, Steeledale, JHB; Cape Town: Tel: [phone], Email: [email], Office: Spaces Century City, No 1 Bridgeway Road, Bridgeways Precinct, Century City, Cape Town, 7441, Warehouse: 5-7 Ipswitch Street, Hagley, Kuilsriver, Cape Town; Durban: Tel: [phone], Email: [email], Office: Connect Space Musgrave, 2nd Floor 102 Stephen Dlamini Road, Durban 4001, Warehouse: 57 Joyner Road, Joggie Vermooten Park, Prospecton, Durban, Warehouse Tel: [phone]",2025-09-23
SIY0002,IMCD South Africa (Pty) Ltd,,23,Available,"IMCD South Africa (Pty) Ltd is a leading global distributor of specialty chemicals and ingredients. Their South African website provides a partial catalog of skincare ingredients, with a total of 194 results indicated. Full product portfolio and pricing information require login to MyIMCD. They have a 'Beauty Studio' in Johannesburg for product development and technical support. Certifications include ISO 9001:2015 and BEE Level 6. The company appears to be a significant player in the South African specialty chemicals and ingredients market, including skincare.",No,High,https://www.imcdsa.co.za/,194.0,,Not explicitly identified on public pages.,Not explicitly identified on public pages.,"Comprehensive technical support through a global network of 80+ technical centers, including a 'Beauty Studio' in Johannesburg for product development and formulation assistance. Support team available via contact form.","ISO 9001:2015 (valid until 21-07-2026), BEE verification certificate - Level 6 Contributor (60% Procurement Recognition Level). Individual products may have Halal, COSMOS, non-GMO, RSPO, etc. certifications.",Low,"Phone: [phone], +27 (0)[phone]. Address: 275 Oak Avenue, Ferndale, Randburg, 2194, South Africa. (Email via contact form on website)",2025-09-23
R1907000,Perf Citrus Therm 701081,,1,Unknown,Requires verification with 06 Agencies,Yes,Low,,,,,,,,,,
R1908000,Azulene Pure (659833) *GRAM,,2,Unknown,Requires verification with A&E Connock,Yes,Low,,,,,,,,,,
R1902003,Iselux Ultra Mild,,3,Unknown,Requires verification with AECI,Yes,Medium,,,,,,,,,,
R1905039,Epigenist LS10003,,4,Available,BASF Care Creations ingredient via Botanichem,No,High,,,,,,,,,,
R1905042,Eperuline PW LS 9627,,4,Available,BASF Care Creations ingredient via Botanichem,No,High,,,,,,,,,,
R1905011,CM-Glucan Granulate,,5,Available,Advanced peptide ingredient via Carst&Walker,No,High,,,,,,,,,,
R1905012,Perfection Peptide P3,,5,Available,Advanced peptide ingredient via Carst&Walker,No,High,,,,,,,,,,
R1905023,AquaCacteen,,5,Available,Natural active ingredient via Carst&Walker,No,High,,,,,,,,,,
R1905024,Happybelle-PE,,5,Available,Natural active ingredient via Carst&Walker,No,High,,,,,,,,,,
R1905047,Gatuline Derma - Sensitive,,5,Available,Sensitive skin active via Carst&Walker,No,High,,,,,,,,,,
R1911000,Sucragel AOF,,5,Available,Rheology modifier via Carst&Walker,No,Medium,,,,,,,,,,
R1911001,Carbopol Ultrez 30,,5,Available,Rheology modifier via Carst&Walker,No,Medium,,,,,,,,,,
R1911003,Carbopol EDT 2050,,5,Available,Rheology modifier via Carst&Walker,No,Medium,,,,,,,,,,
R1905016,Regu-Stretch,,6,Unknown,Requires verification with Chempure,Yes,Medium,,,,,,,,,,
R1905017,Alpaflor Imperatoria,,6,Unknown,Requires verification with Chempure,Yes,Medium,,,,,,,,,,
R1905021,L-Carnitine,,6,Unknown,Requires verification with Chempure,Yes,Medium,,,,,,,,,,
R1901001,Pomegranate Seed Oil,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1901006,Borage Oil Refined GLA 20PCT,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1902000,Oronal LCG,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1902001,Proteol OAT,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1905014,Sepicalm S,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1906000,Montanov L,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1906001,Montanov S,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1911002,Sepimax Zen,,7,Unknown,Requires verification with CJP Chemicals,Yes,Medium,,,,,,,,,,
R1913014,Grapefruit Oil Pink,,8,Unknown,Requires verification with Clive Teubes CC,Yes,Low,,,,,,,,,,
R1905004,Hyaluronic Acid HMW,,9,Unknown,Requires verification with Cosmetic Ingredients,Yes,High,,,,,,,,,,
R1901005,Arlamol LST-LQ-(MH),,10,Available,Croda emollient ingredient,No,High,,,,,,,,,,
R1905002,Chronodyn,,10,Available,Croda anti-aging active,No,High,,,,,,,,,,
R1905003,Biopeptide CL,,10,Available,Croda peptide ingredient,No,High,,,,,,,,,,
R1905025,Skin Tightener-ST(TM) PH,,10,Available,Croda firming active,No,High,,,,,,,,,,
R1905026,Beautifeye,,10,Available,Croda eye care active,No,High,,,,,,,,,,
R1905033,Evermat,,10,Available,Croda mattifying active,No,High,,,,,,,,,,
R1905034,Intenslim,,10,Available,Croda slimming active,No,High,,,,,,,,,,
R1901002,Cetiol Sensoft,,11,Unknown,Requires verification with Chemgrit Cosmetics,Yes,Medium,,,,,,,,,,
R1901003,Cetiol B,,11,Unknown,Requires verification with Chemgrit Cosmetics,Yes,Medium,,,,,,,,,,
R1905019,Exfo-Bio,,11,Unknown,Requires verification with Chemgrit Cosmetics,Yes,Medium,,,,,,,,,,
R1905029,Cosmedia DC,,11,Unknown,Requires verification with Chemgrit Cosmetics,Yes,Medium,,,,,,,,,,
R1905030,Uvinul T150,,11,Unknown,Requires verification with Chemgrit Cosmetics,Yes,Medium,,,,,,,,,,
R1905043,Cetiol SB45,,11,Unknown,Requires verification with Chemgrit Cosmetics,Yes,Medium,,,,,,,,,,
R1905015,Aerosil R972,,12,Unknown,Requires verification with Protea Chemicals,Yes,Low,,,,,,,,,,
R1905022,Drieline 1S,,13,Unknown,Requires verification with Orkila,Yes,Low,,,,,,,,,,
R1905008,Hydranov P,,14,Unknown,Requires verification with Vantage Speciality,Yes,Medium,,,,,,,,,,
R1905055,Ceramidone,,14,Unknown,Requires verification with Vantage Speciality,Yes,Medium,,,,,,,,,,
R1905000,Allistin P5,,15,Unknown,Requires verification with Exsymol,Yes,Low,,,,,,,,,,
R1905020,LPD's Asiatic Centella,,16,Unknown,Requires verification with Materia Medica,Yes,Medium,,,,,,,,,,
R1905018,Glyco Repair,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905027,Deglysome,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905035,Sebonormine OP,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905041,Unflamagyl,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905046,Dermapur HP OP,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905048,Vitagenyl,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905049,Detoxyl OP,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905050,Celldetox,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905051,Mitokinyl,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905052,Fermiskin GR,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905053,Retilactyl D,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905054,Raffermine 2,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905056,Eternaline,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905057,Oxygeskin,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905058,Aquaphyline EL,,17,Available,Silab ingredient via Meganede CC,Yes,High,,,,,,,,,,
R1905009,Caffeine,,18,Unknown,Requires verification with Merck,Yes,Medium,,,,,,,,,,
R1905010,Malic Acid,,18,Unknown,Requires verification with Merck,Yes,Medium,,,,,,,,,,
R1905032,Ronacare AP,,18,Unknown,Requires verification with Merck,Yes,Medium,,,,,,,,,,
R1905044,Acnacidol BG,,19,Unknown,Requires verification with Millchem,Yes,Low,,,,,,,,,,
R1905001,Rayolys D,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1905037,ARP 100,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1905045,Meadowsweet Medulat 220016,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913000,Ivy Cosmelene Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913001,St John's Wort HG Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913002,Soapwort HG (3009) Extr,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913003,Horsetail Cosmelene Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913004,Centella Asiatica Cosmelene Ex,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913005,Yarrow Phytelene EG 472 Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913006,Geranium HG Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913007,Lavender HG Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913008,Rosemary HG Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913009,Arnica Phytenele EG 001 Ext,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913011,Phytelene EGX 247 (BG) 620012,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913012,Phytelene EGX 773 (BG) 620032,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1913013,Passion Flower Cosmelene,,20,Available,Greentech botanical via Natchem CC,Yes,High,,,,,,,,,,
R1902002,Rewoderm S1333 KM 5,,21,Unknown,Requires verification with Orchem,Yes,Medium,,,,,,,,,,
R1902999,ColaMate RM / replacement Rewoderm S1333 KM 5,,21,Unknown,Requires verification with Orchem,Yes,Medium,,,,,,,,,,
R1901004,Waglinol 3/929,,22,Unknown,Requires verification with Savannah Fine Chem,Yes,Medium,,,,,,,,,,
R1905005,AA2G,,22,Unknown,Requires verification with Savannah Fine Chem,Yes,Medium,,,,,,,,,,
R1905006,Hydromanil,,22,Unknown,Requires verification with Savannah Fine Chem,Yes,Medium,,,,,,,,,,
R1905007,Acquacell,,22,Unknown,Requires verification with Savannah Fine Chem,Yes,Medium,,,,,,,,,,
R1905031,Ten's Up,,22,Unknown,Requires verification with Savannah Fine Chem,Yes,Medium,,,,,,,,,,
R1905028,Celligent,,23,Unknown,Requires verification with IMCD South Africa,Yes,Medium,,,,,,,,,,
R1905040,Defensil Plus,,23,Unknown,Requires verification with IMCD South Africa,Yes,Medium,,,,,,,,,,
R1905013,Genencare OSMS BA,,23,Unknown,Requires verification with IMCD South Africa,Yes,Medium,,,,,,,,,,
R1905038,ProRenew Complex CLR,,23,Unknown,Requires verification with IMCD South Africa,Yes,Medium,,,,,,,,,,
